Bins,CDF values
0.0,0.0013778807663797905
0.10024023,0.002736524104956722
0.20048046,0.004074727676493115
0.3007207,0.005488678620003267
0.40096092,0.006907438920464133
0.50120115,0.008403148932136437
0.6014414,0.009907275318472492
0.7016816,0.01140779468709551
0.80192184,0.012954002946750318
0.9021621,0.014446105940709586
1.0024023,0.015962255719422426
1.1026425,0.017472393801946873
1.2028828,0.01899215059837275
1.303123,0.020551584589642024
1.4033632,0.022272132038760245
1.5036035,0.023937371882945244
1.6038437,0.025649502957399713
1.7040839,0.027493891347998838
1.8043242,0.02941763412828476
1.9045644,0.03129689035677657
2.0048046,0.033226644833250885
2.1050448,0.035230944342461275
2.205285,0.0373121935628831
2.3055253,0.03938743108711654
2.4057655,0.04177527681314643
2.5060058,0.04406212604321132
2.606246,0.04649085130332229
2.7064862,0.04892799293809701
2.8067265,0.051473345104262824
2.9069667,0.05430244933052081
3.007207,0.056987272848257345
3.1074471,0.059806758360613894
3.2076874,0.06272724036893546
3.3079276,0.06601684052322437
3.4081678,0.06944350735060867
3.508408,0.07312627243561853
3.6086483,0.07690642699888037
3.7088885,0.08084529034151579
3.8091288,0.08505227533415356
3.909369,0.08936987553665778
4.009609,0.09403374943961346
4.1098495,0.09891765142306434
4.2100897,0.10407688909194364
4.31033,0.10970503906351764
4.41057,0.11576001946446757
4.5108104,0.1222334139201297
4.6110506,0.1293055733161558
4.711291,0.13691157133371126
4.811531,0.14521372376988267
4.9117713,0.15444528443677974
5.0120115,0.16455214806870688
5.1122518,0.175519886594812
5.212492,0.1876550965207031
5.312732,0.2009890386665599
5.4129725,0.2155241177108577
5.5132127,0.2317136155462014
5.613453,0.24933870643133346
5.713693,0.2682959891918135
5.8139334,0.2881634427552164
5.9141736,0.30967208937805063
6.014414,0.3325369746609865
6.114654,0.35663786468025604
6.2148943,0.38211423078743
6.3151345,0.4087424378843002
6.4153748,0.43624113858924973
6.515615,0.46467285454263796
6.615855,0.4940279670305634
6.7160954,0.5231365999747647
6.8163357,0.5517715112593207
6.916576,0.5798341090667415
7.016816,0.6069865360712395
7.1170564,0.632547065925051
7.2172966,0.6561886623555273
7.317537,0.6778427920261207
7.417777,0.6976922105009584
7.5180173,0.7156118744993217
7.6182575,0.7316739243754715
7.7184978,0.7461164232984681
7.818738,0.7591557923310935
7.918978,0.771165958976266
8.019218,0.7817778555682156
8.119458,0.7916610370881939
8.219699,0.8006521726778832
8.319939,0.809019211631354
8.420179,0.8168260374382347
8.520419,0.8239715055371679
8.62066,0.8305411183831244
8.7209,0.8366321399865563
8.82114,0.8423372668083102
8.92138,0.8476768299628387
9.021621,0.8524838051015894
9.1218605,0.8571572754870098
9.222101,0.8614340164996502
9.322341,0.8654894874566924
9.422582,0.8695486040320858
9.522821,0.873339561615114
9.623062,0.8769898809050707
9.723302,0.8804489944370631
9.823543,0.8837157656856839
9.923782,0.8869368171810637
10.024023,0.8900953773835394
10.124263,0.8932238491980143
10.2245035,0.8960505621923123
10.324743,0.8987185402692991
10.424984,0.9012170130902906
10.525224,0.9036445244636283
10.625464,0.9061393902497483
10.725704,0.9084130029327506
10.825945,0.910614496549322
10.926185,0.9128255878893756
11.026425,0.9149597501883457
11.126665,0.9170097288369544
11.226906,0.9190404894696083
11.327146,0.9210159234400856
11.427386,0.9229601152358236
11.527626,0.9248537905270603
11.627867,0.9266500938930667
11.7281065,0.9283441818202747
11.828347,0.9300623327640652
11.928587,0.9317083273505434
12.028828,0.9333495282170754
12.129067,0.9350099508057725
12.229308,0.9366150813235895
12.329548,0.9381324262236154
12.429789,0.9397026887376745
12.530028,0.9411779519645618
12.630269,0.9425558392854744
12.730509,0.9439024528259093
12.8307495,0.9453019823560509
12.930989,0.9464971018731869
13.03123,0.9476164850283088
13.13147,0.9486973828612115
13.23171,0.9497530417336035
13.33195,0.9507702158900393
13.432191,0.9518006255183308
13.532431,0.9528093833401388
13.632671,0.9538458046932161
13.732911,0.9547403408307908
13.833152,0.9556493136184085
13.933392,0.956537838088392
14.033632,0.9573975147327659
14.133872,0.9581982688559174
14.234113,0.959048326740634
14.3343525,0.9598767345347052
14.434593,0.960605355578748
14.534833,0.9614097167024543
14.635074,0.9621635869905976
14.735313,0.9629126407724645
14.835554,0.9636773321652222
14.935794,0.9643686739382135
15.036035,0.9650852715326845
15.136274,0.9657946483084494
15.236515,0.9665629467360787
15.336755,0.9672675141777706
15.4369955,0.9679949328768561
15.537235,0.968699500318548
15.637476,0.9694257166726764
15.737716,0.9701170584456676
15.837956,0.970807204451081
15.938196,0.9715526512323933
16.038437,0.9722391836713116
16.138678,0.9729569904399055
16.238916,0.9736266902095683
16.339157,0.9743420786529243
16.439398,0.975104358103492
16.539639,0.9758053318825377
16.639877,0.9765579926649595
16.740118,0.977290213777571
16.840359,0.9780188278896278
16.9406,0.9787426464402031
17.040838,0.979520556226508
17.141079,0.9802515750056013
17.24132,0.9809525354467384
17.34156,0.9816667351461434
17.4418,0.9823268162476603
17.54204,0.9829676600128852
17.64228,0.9836036944440371
17.742521,0.9842866328771381
17.84276,0.9849479163121732
17.943,0.9855623087399966
18.043242,0.9861658801661559
18.143482,0.986789903135838
18.243721,0.9873718325586689
18.343962,0.9879104779748429
18.444202,0.9884286837212067
18.544443,0.9889276616256731
18.644682,0.9894109997000079
18.744923,0.9899328124469264
18.845163,0.9904065318531152
18.945404,0.9908694390656925
19.045643,0.9913251234691075
19.145884,0.9917038585273549
19.246124,0.9920837959191204
19.346365,0.992449312263597
19.446604,0.992767930645932
19.546844,0.9930576930238292
19.647085,0.993301766728033
19.747326,0.9935578686404459
19.847565,0.993803144678168
19.947805,0.9940327903801529
20.048046,0.9942624360821378
20.148287,0.9944620272439244
20.248526,0.994641174938143
20.348766,0.9948251319664345
20.449007,0.995023516996945
20.549248,0.9951762162592757
20.649487,0.9953397336177571
20.749727,0.9955068579767932
20.849968,0.9956499356654643
20.950209,0.9957894090074356
21.050447,0.9959252726949974
21.150688,0.9960587317155227
21.250929,0.9961681440656831
21.35117,0.996258320795406
21.451408,0.9963424841416831
21.55165,0.9964266474879603
21.65189,0.9965192271688652
21.75213,0.9966166180369659
21.85237,0.9966911627150971
21.95261,0.9967945633976661
22.05285,0.9968835360780163
22.153091,0.9969845340153058
22.25333,0.9971023627000939
22.35357,0.9971901330469258
22.453812,0.997274296393203
22.554052,0.9973620684101332
22.654291,0.9974510410904833
22.754532,0.9975291927691693
22.854773,0.9975941187791546
22.955013,0.9976710695885181
23.055252,0.9977456142666493
23.155493,0.9978129449436711
23.255733,0.9978778709536564
23.355974,0.997951214693831
23.456213,0.9980281640389986
23.556454,0.9981075180512028
23.656694,0.998186872063407
23.756935,0.9982674299419594
23.857174,0.9983455816206454
23.957415,0.9984201262987765
24.057655,0.9984886593093165
24.157896,0.9985547889111133
24.258135,0.9986173102540621
24.358376,0.9986738199294196
24.458616,0.9987483646075508
24.558857,0.9988156965657439
24.659096,0.9988818249092474
24.759336,0.9989707975895975
24.859577,0.9990477469347652
24.959818,0.9991090671109767
25.060057,0.9991956351242903
25.160297,0.9992785961370493
25.260538,0.9993844014866549
25.360779,0.9994817923547555
25.461018,0.9995888000378794
25.561258,0.9996813797187843
25.661499,0.9997883874019082
25.76174,0.9998881829828015
25.861979,0.9999999999999983
